price,root_number,start_id,stop_id,day_time
74.32,439,809,204,с 6 до 6
23.08,742,493,135,с 5 до 4
34.5,809,539,249,с 7 до 5
82.49,242,383,529,с 1 до 9
14.3,969,606,808,с 1 до 4
89.0,366,876,440,с 9 до 0
35.12,875,119,428,с 8 до 6
65.37,621,352,128,с 2 до 4
70.69,786,78,642,с 0 до 4
87.89,308,160,192,с 9 до 0
44.07,174,612,340,с 8 до 3
43.81,442,622,447,с 3 до 3
55.75,511,623,368,с 8 до 4
88.38,20,535,892,с 1 до 8
38.68,645,657,341,с 7 до 5
51.88,692,844,543,с 3 до 6
13.41,915,498,832,с 8 до 8
39.73,265,470,146,с 2 до 5
8.04,640,46,277,с 2 до 5
85.17,436,586,42,с 9 до 5
78.84,937,255,247,с 5 до 8
72.2,586,269,639,с 0 до 2
42.37,413,489,485,с 0 до 9
84.1,731,841,731,с 7 до 5
81.54,674,96,524,с 1 до 8
58.68,760,519,33,с 5 до 5
15.52,853,823,735,с 1 до 8
64.63,708,948,24,с 9 до 3
1.78,784,70,798,с 8 до 0
80.22,533,478,67,с 7 до 7
44.86,870,624,247,с 3 до 4
39.87,745,747,317,с 1 до 1
5.15,843,957,87,с 8 до 5
27.4,40,245,670,с 8 до 3
16.52,856,975,750,с 9 до 5
78.84,582,707,832,с 9 до 4
86.04,603,994,931,с 5 до 3
45.66,939,20,133,с 7 до 5
97.59,579,929,371,с 2 до 7
56.01,419,731,753,с 6 до 4
5.23,982,779,744,с 8 до 4
86.28,669,559,62,с 5 до 6
52.69,863,124,264,с 1 до 2
55.21,750,344,258,с 6 до 1
7.11,451,909,349,с 6 до 2
65.45,772,169,75,с 8 до 0
55.49,75,608,40,с 5 до 2
36.94,487,871,928,с 1 до 1
84.11,182,682,96,с 8 до 4
29.97,387,207,97,с 3 до 5
12.76,766,692,482,с 0 до 5
54.58,434,177,907,с 4 до 8
54.22,443,62,824,с 9 до 4
81.78,244,307,690,с 2 до 3
78.58,290,772,669,с 9 до 2
93.75,659,265,500,с 0 до 1
6.37,177,213,120,с 9 до 7
96.44,202,425,521,с 3 до 4
5.22,559,976,475,с 2 до 1
39.71,306,887,753,с 0 до 7
1.5,38,848,771,с 5 до 4
9.11,572,692,574,с 3 до 0
55.48,257,903,71,с 2 до 3
8.01,398,940,480,с 1 до 5
30.43,442,459,340,с 1 до 9
94.38,980,136,271,с 4 до 8
89.06,445,83,222,с 4 до 0
57.33,464,131,911,с 5 до 6
15.26,583,126,659,с 2 до 9
53.24,306,845,621,с 4 до 7
64.51,767,785,736,с 9 до 9
51.7,451,352,295,с 1 до 5
54.03,961,921,668,с 6 до 0
70.31,63,786,99,с 2 до 5
4.64,540,372,658,с 6 до 0
92.77,599,316,552,с 5 до 5
62.88,40,930,640,с 5 до 7
27.24,421,172,874,с 2 до 1
68.98,367,705,77,с 6 до 3
38.05,25,32,283,с 5 до 3
11.05,150,565,260,с 9 до 3
54.86,420,20,504,с 2 до 8
49.96,414,723,728,с 1 до 2
81.5,610,83,179,с 9 до 4
20.36,704,472,154,с 7 до 7
32.0,496,589,903,с 5 до 3
39.36,185,698,781,с 8 до 6
76.73,805,546,180,с 0 до 9
2.93,223,155,986,с 5 до 7
65.47,80,512,1,с 7 до 9
24.89,933,915,86,с 4 до 9
15.48,113,427,435,с 1 до 3
92.46,599,24,278,с 3 до 5
73.31,73,932,204,с 1 до 7
63.69,517,199,820,с 7 до 1
3.45,277,192,942,с 1 до 4
92.34,529,509,35,с 9 до 6
87.71,767,98,464,с 3 до 8
63.21,268,871,752,с 7 до 1
53.93,45,987,373,с 0 до 4
25.69,963,785,1,с 9 до 2
13.16,936,458,884,с 8 до 4
7.18,400,36,771,с 5 до 1
48.66,724,719,288,с 8 до 0
25.86,840,334,761,с 9 до 0
98.68,238,399,768,с 5 до 8
70.89,178,832,373,с 5 до 1
57.39,459,181,6,с 4 до 2
55.76,714,295,45,с 1 до 9
49.29,532,98,233,с 7 до 3
22.43,431,49,598,с 8 до 5
49.07,306,608,810,с 7 до 9
37.51,444,330,267,с 5 до 4
38.28,11,86,801,с 7 до 3
83.08,479,337,816,с 5 до 4
58.76,353,507,594,с 2 до 9
43.44,532,456,798,с 6 до 8
40.03,320,563,633,с 1 до 4
97.91,164,898,753,с 8 до 4
50.71,922,480,482,с 0 до 4
74.9,963,153,186,с 8 до 7
65.3,204,845,791,с 8 до 0
12.43,17,632,240,с 9 до 2
8.95,264,307,953,с 7 до 6
8.35,896,588,356,с 6 до 0
90.52,946,493,508,с 3 до 8
40.97,770,402,514,с 3 до 5
23.46,341,908,981,с 8 до 3
60.53,638,140,98,с 2 до 6
39.23,470,52,97,с 1 до 1
5.36,455,497,982,с 3 до 7
74.05,861,950,215,с 0 до 7
80.58,306,92,710,с 3 до 8
79.43,863,553,414,с 9 до 3
40.61,854,563,836,с 9 до 7
90.06,936,683,373,с 3 до 8
96.42,444,294,511,с 1 до 6
37.05,856,507,16,с 2 до 3
10.24,281,597,217,с 7 до 7
7.68,67,561,858,с 2 до 2
33.85,746,137,105,с 7 до 5
21.12,828,22,92,с 0 до 1
53.8,462,482,744,с 9 до 6
41.25,931,349,926,с 5 до 9
55.21,524,499,166,с 5 до 4
63.37,446,273,755,с 1 до 0
21.24,242,448,907,с 2 до 1
15.6,124,626,333,с 5 до 7
26.84,649,832,803,с 8 до 8
53.47,199,981,31,с 8 до 8
46.53,491,441,190,с 0 до 9
93.33,7,977,194,с 4 до 7
6.67,613,124,515,с 1 до 6
40.62,459,705,64,с 0 до 2
15.61,385,356,557,с 1 до 8
24.27,175,962,316,с 3 до 9
96.2,3,653,350,с 6 до 0
62.17,302,960,604,с 7 до 4
34.03,737,289,368,с 7 до 9
23.68,797,799,236,с 1 до 8
80.6,143,262,226,с 7 до 6
54.2,958,73,345,с 3 до 3
40.63,229,939,32,с 4 до 8
42.03,111,90,861,с 4 до 7
71.93,695,98,580,с 3 до 4
16.4,47,437,963,с 6 до 6
98.0,591,478,468,с 6 до 3
22.05,968,11,653,с 1 до 2
1.11,791,608,961,с 9 до 6
9.55,542,799,612,с 8 до 3
12.5,676,748,709,с 4 до 0
82.18,94,838,741,с 9 до 9
87.85,265,787,555,с 7 до 8
39.42,293,292,262,с 2 до 3
70.89,706,922,926,с 9 до 8
1.52,426,243,499,с 9 до 6
92.63,253,553,262,с 5 до 1
23.03,476,377,466,с 6 до 9
80.03,670,990,522,с 0 до 7
97.03,824,298,176,с 9 до 1
88.11,40,362,249,с 8 до 9
65.52,130,43,574,с 4 до 8
10.43,779,152,960,с 8 до 3
11.51,184,474,918,с 8 до 1
42.05,732,267,320,с 5 до 1
33.17,480,6,346,с 1 до 6
65.17,119,989,850,с 8 до 2
75.62,563,509,342,с 8 до 9
58.35,28,815,168,с 5 до 8
94.79,227,932,39,с 5 до 6
81.92,713,16,432,с 8 до 7
29.79,195,958,653,с 2 до 2
13.7,719,899,60,с 2 до 0
65.17,600,224,138,с 1 до 7
74.03,211,527,571,с 8 до 4
83.52,531,422,459,с 9 до 4
31.22,582,540,588,с 8 до 5
81.18,582,480,392,с 4 до 1
28.94,777,919,65,с 1 до 3
36.4,256,617,214,с 9 до 8
8.34,29,320,724,с 0 до 7
53.13,128,329,328,с 2 до 6
35.19,106,168,529,с 7 до 3
87.36,761,667,718,с 4 до 1
33.6,801,686,232,с 9 до 2
10.89,339,486,943,с 4 до 3
62.54,245,662,797,с 6 до 0
97.47,974,265,895,с 1 до 4
52.95,947,580,749,с 2 до 8
64.87,39,502,27,с 6 до 5
64.02,625,612,160,с 2 до 3
49.75,208,127,992,с 3 до 3
75.33,492,57,101,с 4 до 4
24.27,134,317,543,с 1 до 4
29.19,277,333,890,с 1 до 7
27.22,373,866,943,с 6 до 4
3.63,192,215,590,с 3 до 6
88.87,256,818,365,с 0 до 4
94.64,634,845,863,с 7 до 4
72.62,481,240,454,с 7 до 4
76.24,203,255,317,с 1 до 3
12.0,394,941,521,с 5 до 0
41.33,88,594,472,с 7 до 4
54.85,75,170,689,с 6 до 0
99.26,534,71,40,с 3 до 6
72.96,104,201,83,с 8 до 7
6.2,797,178,567,с 7 до 7
72.5,655,229,959,с 6 до 4
63.45,993,617,281,с 2 до 7
15.12,469,609,304,с 3 до 8
91.37,926,7,809,с 3 до 3
46.4,115,488,58,с 0 до 4
26.05,230,122,566,с 3 до 8
8.98,722,206,94,с 9 до 4
66.72,580,11,946,с 9 до 1
2.56,150,33,471,с 3 до 4
18.14,973,57,451,с 2 до 4
80.92,803,167,951,с 4 до 2
2.64,310,947,884,с 2 до 9
32.22,478,754,594,с 7 до 5
96.26,808,407,816,с 7 до 9
41.77,213,154,937,с 5 до 2
83.73,697,778,354,с 9 до 2
90.01,614,383,690,с 6 до 0
12.39,820,698,57,с 1 до 1
73.06,269,181,329,с 5 до 2
49.28,449,706,202,с 5 до 6
78.16,853,216,970,с 5 до 4
25.77,56,273,620,с 2 до 4
18.29,421,784,848,с 6 до 2
20.64,252,555,753,с 7 до 3
83.0,374,605,310,с 3 до 4
68.91,175,774,922,с 8 до 1
5.57,22,758,621,с 1 до 3
37.37,931,507,22,с 9 до 5
37.84,58,769,867,с 2 до 7
28.4,356,682,382,с 9 до 2
34.15,913,448,276,с 1 до 4
75.27,43,907,181,с 3 до 5
19.91,70,763,356,с 5 до 5
36.07,437,743,463,с 3 до 7
1.66,275,264,766,с 3 до 7
42.73,124,668,821,с 9 до 2
94.3,591,44,345,с 3 до 9
99.28,298,502,345,с 3 до 9
1.97,792,705,771,с 4 до 8
63.96,17,133,981,с 5 до 8
21.27,192,773,83,с 6 до 8
5.16,531,674,593,с 0 до 8
90.85,141,65,627,с 0 до 8
56.35,311,226,843,с 2 до 4
82.23,372,743,184,с 1 до 8
4.82,498,888,867,с 2 до 7
32.38,519,112,168,с 3 до 0
64.78,7,481,225,с 6 до 8
20.89,477,47,157,с 9 до 4
18.13,712,707,621,с 1 до 5
99.07,708,941,445,с 1 до 8
18.75,865,92,54,с 2 до 3
70.89,570,196,845,с 2 до 6
77.56,670,413,99,с 7 до 8
18.34,124,436,517,с 1 до 8
18.99,248,98,776,с 5 до 5
11.95,979,800,729,с 4 до 7
60.67,424,88,857,с 0 до 8
23.13,19,526,817,с 3 до 2
33.63,982,817,459,с 3 до 6
66.35,836,882,530,с 6 до 6
88.17,696,205,585,с 9 до 8
24.86,337,223,152,с 9 до 4
15.11,34,211,750,с 9 до 0
48.5,137,416,380,с 3 до 7
12.13,944,734,758,с 7 до 3
58.54,210,182,47,с 6 до 6
58.16,928,694,167,с 9 до 0
56.14,415,178,814,с 9 до 9
86.7,729,417,418,с 8 до 5
36.42,399,940,144,с 6 до 4
63.7,589,805,154,с 7 до 3
27.17,646,971,504,с 1 до 5
95.42,862,654,957,с 9 до 4
11.42,693,139,471,с 2 до 3
2.36,578,73,362,с 7 до 6
87.05,577,557,218,с 1 до 3
30.87,137,418,954,с 4 до 2
60.71,428,748,99,с 2 до 3
49.19,583,908,709,с 7 до 6
16.8,478,61,412,с 5 до 8
54.01,295,238,765,с 6 до 6
97.21,456,518,938,с 5 до 9
38.79,820,59,668,с 1 до 2
6.27,701,988,167,с 2 до 0
59.59,16,51,716,с 3 до 3
78.19,574,757,430,с 8 до 2
47.31,993,308,292,с 5 до 7
4.27,472,358,545,с 6 до 3
14.02,632,955,573,с 3 до 8
89.95,639,374,276,с 1 до 3
61.81,557,147,479,с 2 до 1
39.16,72,599,297,с 8 до 3
61.11,440,823,64,с 2 до 0
53.16,285,428,709,с 4 до 7
61.47,380,647,462,с 1 до 3
87.58,367,856,988,с 3 до 1
55.07,154,265,964,с 2 до 6
33.93,490,55,401,с 9 до 1
7.33,323,356,241,с 7 до 0
38.05,249,247,528,с 3 до 8
33.54,944,716,702,с 4 до 9
47.16,12,767,551,с 3 до 0
8.87,746,608,599,с 8 до 2
66.88,856,946,653,с 8 до 8
83.73,67,589,938,с 1 до 3
54.64,588,88,793,с 9 до 9
67.91,788,533,63,с 1 до 7
78.55,752,336,236,с 6 до 2
2.44,270,240,830,с 3 до 3
75.71,949,602,632,с 1 до 3
3.55,220,693,381,с 9 до 7
44.62,969,314,750,с 1 до 5
3.19,264,944,970,с 0 до 6
70.78,307,239,201,с 5 до 0
21.59,219,386,171,с 7 до 4
4.57,694,718,981,с 9 до 2
98.57,482,184,689,с 0 до 8
51.68,138,550,30,с 5 до 9
75.93,192,436,427,с 2 до 3
97.36,511,362,227,с 6 до 1
93.52,36,94,402,с 9 до 9
6.74,363,310,783,с 4 до 7
5.99,350,182,757,с 8 до 3
6.24,894,434,924,с 0 до 0
35.71,53,652,891,с 2 до 2
70.36,419,223,125,с 0 до 8
61.57,889,628,853,с 4 до 9
66.77,190,274,663,с 9 до 4
67.39,483,992,583,с 9 до 9
92.2,343,122,593,с 0 до 7
81.92,342,251,305,с 7 до 8
41.71,22,562,285,с 5 до 0
72.62,539,384,752,с 5 до 7
38.54,836,980,91,с 1 до 7
70.57,762,99,801,с 1 до 2
60.34,530,542,593,с 1 до 0
5.12,921,929,702,с 6 до 7
98.0,326,737,939,с 4 до 6
5.87,558,292,73,с 7 до 7
76.86,326,308,944,с 9 до 7
5.81,663,96,261,с 2 до 3
20.25,90,819,901,с 3 до 8
14.38,555,201,368,с 3 до 6
5.91,106,418,47,с 7 до 7
4.92,120,810,144,с 3 до 7
88.72,528,763,361,с 6 до 2
95.5,749,283,565,с 8 до 6
61.78,617,60,988,с 4 до 0
93.56,825,237,873,с 6 до 6
81.3,796,838,563,с 6 до 1
6.56,246,423,181,с 8 до 1
1.06,853,659,236,с 0 до 5
74.33,56,953,686,с 3 до 4
29.81,364,125,490,с 9 до 5
44.92,779,743,50,с 0 до 8
90.4,149,752,379,с 2 до 4
26.4,980,587,429,с 6 до 2
31.12,914,922,47,с 8 до 2
16.73,341,54,257,с 0 до 5
68.12,421,852,235,с 1 до 9
3.33,519,308,915,с 4 до 4
85.58,291,68,745,с 5 до 8
84.48,583,61,842,с 4 до 4
43.11,995,396,330,с 6 до 3
43.99,481,479,743,с 0 до 2
60.07,423,673,460,с 3 до 6
6.75,610,167,167,с 3 до 8
17.03,889,569,911,с 4 до 5
4.35,229,900,580,с 9 до 1
67.68,635,99,505,с 6 до 7
86.98,533,126,181,с 5 до 9
95.22,133,252,822,с 4 до 9
53.59,459,394,525,с 5 до 2
62.84,372,490,705,с 7 до 8
57.9,46,412,776,с 1 до 3
10.77,563,509,849,с 9 до 6
57.02,446,137,334,с 3 до 1
44.61,962,65,264,с 4 до 9
83.49,45,335,691,с 7 до 9
90.14,188,717,496,с 8 до 2
25.51,227,239,853,с 1 до 8
90.98,741,294,404,с 2 до 4
94.44,760,502,677,с 8 до 2
5.41,180,486,666,с 7 до 2
34.47,204,415,642,с 5 до 6
95.39,419,171,539,с 2 до 8
32.67,507,563,820,с 2 до 8
61.35,209,788,948,с 2 до 0
42.35,194,476,938,с 0 до 6
44.15,31,678,693,с 7 до 8
62.73,279,349,938,с 6 до 1
96.07,132,294,565,с 1 до 1
32.98,158,255,516,с 5 до 8
73.58,622,783,178,с 2 до 0
75.14,343,209,906,с 8 до 6
25.09,468,373,664,с 9 до 8
92.18,989,254,865,с 4 до 6
63.78,150,578,764,с 9 до 6
41.72,752,336,177,с 5 до 6
78.31,81,219,387,с 4 до 4
70.7,92,81,709,с 7 до 1
0.33,869,964,908,с 7 до 3
62.14,544,888,462,с 2 до 5
60.2,899,989,878,с 3 до 9
1.44,772,426,951,с 8 до 7
27.55,949,779,482,с 9 до 6
13.39,29,358,477,с 1 до 6
75.1,167,700,417,с 8 до 8
18.01,908,512,532,с 0 до 2
97.63,979,846,314,с 9 до 3
14.03,371,808,133,с 3 до 4
85.85,593,411,794,с 8 до 6
83.9,359,746,553,с 6 до 1
84.53,275,535,559,с 9 до 4
98.72,809,567,353,с 7 до 1
20.79,554,768,844,с 9 до 7
16.47,411,996,866,с 9 до 8
33.57,397,729,128,с 4 до 6
0.65,535,316,785,с 5 до 5
6.45,230,184,26,с 4 до 5
12.16,777,162,808,с 0 до 1
39.25,201,542,844,с 7 до 1
20.6,9,154,570,с 8 до 3
75.27,890,307,994,с 1 до 1
